"sex";"offences";"age";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"Men";"SEXUAL OFFENCES, TOTAL";"Age, total";182;247;265;296;309;242;245;186;194;215;238;230;269;269;257;394;580;505;526;563;626;614;530
"Men";"SEXUAL OFFENCES, TOTAL";"0-4 years";9;11;24;18;22;15;29;13;13;28;9;14;17;8;10;23;124;22;33;28;27;17;17
"Men";"SEXUAL OFFENCES, TOTAL";"5-9 years";40;60;79;67;60;69;51;45;53;43;53;65;83;54;46;71;73;79;76;80;86;74;77
"Men";"SEXUAL OFFENCES, TOTAL";"10-14 years";67;100;107;130;123;97;111;88;69;73;99;79;117;135;126;138;180;190;197;217;147;193;144
"Men";"SEXUAL OFFENCES, TOTAL";"15-19 years";16;36;17;33;38;27;22;13;21;18;33;33;12;37;26;78;110;77;73;82;202;111;76
"Men";"SEXUAL OFFENCES, TOTAL";"20-24 years";9;12;3;10;13;12;7;6;13;10;6;9;6;11;12;25;17;29;35;41;54;50;66
"Men";"SEXUAL OFFENCES, TOTAL";"25-29 years";10;8;8;8;10;3;2;5;7;4;4;4;5;4;7;16;17;25;25;23;27;27;38
"Men";"SEXUAL OFFENCES, TOTAL";"30-39 years";16;9;15;13;17;8;8;6;7;16;11;9;3;7;10;13;19;24;34;35;26;59;39
"Men";"SEXUAL OFFENCES, TOTAL";"40-49 years";7;8;8;9;16;4;12;5;4;12;16;5;5;4;12;14;26;27;22;30;27;35;35
"Men";"SEXUAL OFFENCES, TOTAL";"50-59 years";7;1;2;6;6;5;1;1;4;9;4;6;21;2;8;13;6;18;16;15;21;31;25
"Men";"SEXUAL OFFENCES, TOTAL";"60-69 years";1;1;0;2;2;2;2;4;3;1;3;5;0;4;0;3;5;10;9;8;7;7;10
"Men";"SEXUAL OFFENCES, TOTAL";"70 years and over";0;1;2;0;2;0;0;0;0;1;0;1;0;3;0;0;3;4;6;4;2;10;3
"Men";"CRIMES OF VIOLENCE, TOTAL";"Age, total";9786;10407;11191;11250;11568;11182;11853;11398;10980;10587;10438;9617;9376;9720;10058;12571;14742;15240;15140;14234;14094;15561;15426
"Men";"CRIMES OF VIOLENCE, TOTAL";"0-4 years";33;17;45;41;37;43;35;34;42;55;85;80;81;100;121;240;246;285;269;291;245;282;243
"Men";"CRIMES OF VIOLENCE, TOTAL";"5-9 years";55;62;65;72;69;81;71;90;70;98;137;157;161;186;291;554;715;671;719;668;657;846;732
"Men";"CRIMES OF VIOLENCE, TOTAL";"10-14 years";442;497;535;657;702;732;716;596;556;534;477;393;313;410;462;624;728;824;1068;1013;965;1198;1156
"Men";"CRIMES OF VIOLENCE, TOTAL";"15-19 years";1925;2142;2301;2454;2544;2552;2793;2593;2261;2137;1988;1620;1588;1457;1369;1682;1937;2053;2160;2039;1823;1946;1931
"Men";"CRIMES OF VIOLENCE, TOTAL";"20-24 years";1745;1830;1910;1839;1908;1849;2040;1983;2034;1868;1929;1740;1547;1535;1521;1856;1874;1935;1910;1604;1674;1905;1651
"Men";"CRIMES OF VIOLENCE, TOTAL";"25-29 years";1325;1386;1451;1352;1338;1276;1302;1148;1152;1162;1224;1133;1077;1101;1142;1354;1505;1689;1587;1492;1543;1694;1709
"Men";"CRIMES OF VIOLENCE, TOTAL";"30-39 years";1883;1977;2221;2056;2089;1886;2008;1976;1966;1911;1800;1648;1683;1669;1791;2096;2530;2522;2515;2443;2324;2637;2857
"Men";"CRIMES OF VIOLENCE, TOTAL";"40-49 years";1303;1395;1507;1514;1553;1544;1616;1626;1571;1499;1552;1525;1478;1709;1652;2014;2331;2404;2230;2083;2173;2199;2354
"Men";"CRIMES OF VIOLENCE, TOTAL";"50-59 years";794;804;849;917;933;838;828;892;895;885;822;904;967;1053;1182;1415;1850;1908;1713;1625;1743;1785;1693
"Men";"CRIMES OF VIOLENCE, TOTAL";"60-69 years";202;229;243;272;326;297;354;386;354;355;328;338;376;401;400;528;732;683;730;712;692;793;822
"Men";"CRIMES OF VIOLENCE, TOTAL";"70 years and over";79;68;64;76;69;84;90;74;79;83;96;79;105;99;127;208;294;266;239;264;255;276;278
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"Age, total";8095;8459;9104;9486;8700;7427;9303;10781;12754;14355;17959;18507;20310;16729;15258;18377;17272;15384;14717;9459;9352;11617;12994
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"0-4 years";3;1;0;3;2;3;3;3;3;1;6;13;12;24;49;102;109;71;56;23;9;24;25
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"5-9 years";13;23;14;20;23;31;12;20;25;29;34;32;37;25;64;115;109;76;56;31;23;47;34
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"10-14 years";449;456;408;495;611;484;428;375;504;424;374;437;499;286;266;295;321;291;259;240;232;382;401
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"15-19 years";1437;1457;1458;1512;1361;1236;1346;1477;1887;1874;2349;2431;2735;2033;1678;1885;1857;1741;1741;1294;1186;1487;1761
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"20-24 years";1418;1448;1484;1457;1179;979;1165;1365;1939;2519;3607;3888;4141;2952;2621;3048;2795;2474;2378;1405;1610;2135;2427
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"25-29 years";900;928;1063;1137;964;777;966;1036;1351;1692;2509;2603;2956;2336;2139;2324;2207;1932;1927;1187;1242;1541;1749
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"30-39 years";1268;1321;1503;1523;1396;1109;1436;1607;2045;2404;3103;3164;3360;2758;2517;2990;2727;2372;2351;1484;1552;1960;2050
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"40-49 years";971;1000;1092;1173;1112;954;1184;1440;1669;1970;2207;2314;2512;2231;2001;2321;2139;2034;1877;1287;1197;1328;1464
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"50-59 years";703;773;873;878;837;620;864;1116;1216;1145;1440;1448;1688;1499;1515;1840;1764;1703;1719;1108;973;1136;1205
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"60-69 years";427;470;529;578;532;561;790;1008;986;983;1136;1089;1144;1135;1062;1516;1382;1191;1107;691;615;691;728
"Men";"OFFENCES AGAINST PROPERTY, TOTAL";"70 years and over";506;582;680;710;683;673;1109;1334;1129;1314;1194;1088;1226;1450;1346;1941;1862;1499;1246;709;713;886;1150
"Men";"OTHER OFFENCES, TOTAL";"Age, total";119;231;191;187;167;67;107;130;86;119;151;424;170;323;335;626;686;533;577;2182;1024;728;1268
"Men";"OTHER OFFENCES, TOTAL";"0-4 years";0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
"Men";"OTHER OFFENCES, TOTAL";"5-9 years";5;4;2;0;0;0;1;2;2;0;1;0;9;0;3;0;2;4;3;1;6;12;5
"Men";"OTHER OFFENCES, TOTAL";"10-14 years";4;3;0;2;3;0;5;5;1;4;3;1;10;82;36;129;4;2;10;44;26;17;15
"Men";"OTHER OFFENCES, TOTAL";"15-19 years";17;3;7;1;0;0;1;2;3;2;4;4;9;10;15;7;164;7;11;9;21;22;58
"Men";"OTHER OFFENCES, TOTAL";"20-24 years";0;4;0;2;7;0;1;0;3;2;0;2;5;6;1;2;48;42;10;26;245;19;54
"Men";"OTHER OFFENCES, TOTAL";"25-29 years";8;14;7;2;4;0;2;0;0;7;1;1;3;2;2;5;3;17;47;17;22;29;196
"Men";"OTHER OFFENCES, TOTAL";"30-39 years";22;58;49;45;31;17;6;31;23;22;27;19;25;23;17;7;23;86;67;1370;98;74;194
"Men";"OTHER OFFENCES, TOTAL";"40-49 years";19;45;52;71;44;22;32;41;24;25;33;28;49;35;71;29;200;137;121;258;159;116;283
"Men";"OTHER OFFENCES, TOTAL";"50-59 years";24;79;48;39;38;14;36;28;11;40;50;358;39;131;129;349;173;151;96;173;136;254;291
"Men";"OTHER OFFENCES, TOTAL";"60-69 years";18;15;18;13;35;9;18;19;10;14;10;5;11;12;40;91;53;68;178;118;243;46;75
"Men";"OTHER OFFENCES, TOTAL";"70 years and over";2;5;8;12;5;5;5;2;9;3;22;6;7;22;21;7;16;19;34;166;68;139;97
"Women";"SEXUAL OFFENCES, TOTAL";"Age, total";1918;2415;2407;2526;2394;2070;2100;2019;1831;2247;2135;2070;1985;1994;2143;2940;3282;3746;4178;4203;5408;5237;5009
"Women";"SEXUAL OFFENCES, TOTAL";"0-4 years";30;35;62;60;37;40;52;48;51;68;66;57;60;34;37;62;87;121;93;101;87;59;50
